Series Name,Series Code,Country Name,Country Code,1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,France,FRA,10.1,9.8,9.4,9.1,8.8,8.5,8.3,8.1,7.9,7.7,7.5,7.1,5.3,4.9,4.6,4.4,4.3,4.1,3.9,3.7,3.6,3.4,3.3,3.3,3.2,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.2,3.3,3.3,3.3,3.3,3.3,3.3,3.3,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Gabon,GAB,75.4,73.3,71.3,69.4,67.6,66,64.5,63.2,62,61,60.1,59.3,57.3,56.8,56.2,55.6,54.7,53.6,52.5,51.4,50.2,48.9,47.7,46.6,45.1,43.9,43,41.5,40.1,38.8,37.5,36.6,35.4,34.1,33.4,32.4,31.2,29.9,29.5,28.8,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,"Gambia, The",GMB,104.1,101.8,99.5,97.1,94.7,92.3,89.9,87.6,85.4,83.2,81.1,79.1,71,69,67,65.1,63.3,61.5,59.7,58,56.3,54.6,53,51.4,49.9,48.4,47,45.6,44.3,43.1,41.9,40.7,39.5,38.4,37.4,36.4,35.4,34.5,33.7,32.8,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Georgia,GEO,49.4,47.9,46.4,45,43.8,42.9,42.1,41.6,41.2,41,40.7,40.4,38.6,37.7,36.6,35.2,33.6,31.7,29.7,27.5,25.3,23.1,20.9,18.9,17,15.3,13.9,12.6,11.6,10.8,10.2,9.7,9.3,9.1,8.9,8.8,8.6,8.5,8.4,8.3,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Germany,DEU,12.6,11.8,11,10.4,9.8,9.2,8.7,8.3,7.8,7.4,7,6.6,5.3,5,4.8,4.7,4.5,4.4,4.3,4.2,4.1,4,3.9,3.8,3.7,3.6,3.5,3.5,3.4,3.4,3.3,3.3,3.3,3.3,3.2,3.2,3.2,3.1,3.1,3,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Ghana,GHA,101.5,100.7,99.9,98.8,97.3,95,92.3,89.2,85.9,82.7,80,77.6,72.7,71.6,70.3,68.7,66.7,64.5,62.2,60.1,58.2,56.6,55.1,53.8,52.4,50.9,49.2,47.3,45.5,43.8,42.1,40.6,39.2,37.9,36.6,35.5,34.4,33.4,32.5,31.6,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Greece,GRC,17.4,16.3,15.3,14.5,13.7,12.9,12.1,11.3,10.5,9.9,9.3,8.8,7.4,7,6.7,6.3,5.9,5.5,5.1,4.8,4.4,4.1,3.9,3.7,3.5,3.4,3.4,3.3,3.4,3.4,3.5,3.5,3.6,3.6,3.6,3.5,3.5,3.4,3.4,3.3,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Grenada,GRD,27.5,26.5,25.5,24.4,23.4,22.4,21.4,20.5,19.6,18.8,18,17.1,14.5,14.1,13.7,13.4,13.2,13,12.8,12.7,12.6,12.5,12.4,12.4,12.4,12.4,12.5,12.6,12.7,12.9,13,13.1,13.3,13.5,13.7,13.9,14.1,14.3,14.4,14.4,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Guatemala,GTM,86,83.1,89.2,77.5,74.7,72,69.4,66.8,64.2,61.8,59.5,57.2,49.2,47.4,45.7,44,42.5,41,39.6,38.2,36.9,35.6,34.4,33.1,32,30.8,29.7,28.6,27.6,26.5,25.6,24.6,23.7,23,22.2,21.5,20.8,20.1,19.4,18.8,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Guinea,GIN,166.7,163.7,160.7,157.9,155.1,152.3,149.5,146.7,143.9,140.9,137.7,134.2,119.1,115.4,111.7,108,104.3,100.6,97.1,93.6,90.5,87.6,85.1,82.9,81,79.4,78,76.7,75.5,74.3,73.2,72.7,71.7,70.1,69,67.8,66.6,65.2,63.7,62.2,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Guinea-Bissau,GNB,..,..,..,..,..,144.3,141.6,138.9,136.3,133.8,131.2,128.8,118.4,115.7,113,110.3,107.6,104.8,102,99,95.9,92.6,89.3,86,82.6,79.2,75.8,72.6,69.5,66.7,64.2,62,60,58.1,56.4,54.7,53.1,51.5,50.1,48.6,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Guyana,GUY,53.2,52.8,52.4,51.9,51.4,50.9,50.3,49.6,48.8,47.9,46.9,45.8,41.6,40.7,39.8,38.8,37.9,37.1,36.3,35.5,34.7,34,33.4,32.8,32.2,31.6,31,30.5,30,29.4,28.8,28.1,27.4,26.6,25.9,25.2,24.4,23.7,23,22.3,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Haiti,HTI,128.4,125.3,122.2,119.2,116.3,113.5,110.8,108.1,105.5,102.9,100.3,97.7,87,84.2,81.6,79,76.5,74.2,72,70,68.2,66.5,65,63.6,62.3,61,59.8,81.6,57.4,56.3,55.1,53.9,52.7,51.5,50.2,49.1,47.8,46.4,45.1,44,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Honduras,HND,68.7,65.9,63.2,60.5,58,55.6,53.3,51.1,49,47,45.1,43.3,37,35.6,34.3,42.1,31.7,30.5,29.3,28.1,27,25.9,24.9,24,23.1,22.3,21.5,20.8,20.1,19.4,18.8,18.1,17.5,16.9,16.3,15.8,15.2,14.7,14.2,13.8,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,"Hong Kong SAR, China",HKG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Hungary,HUN,21.4,20.5,20,19.7,19.5,19.3,18.6,17.5,16.5,15.8,15.3,14.6,10.9,10.3,9.9,9.5,9.1,8.7,8.2,7.6,7.2,6.8,6.4,6.1,5.8,5.5,5.3,5.1,5,4.8,4.7,4.5,4.2,4,3.8,3.6,3.4,3.4,3.3,3.3,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Iceland,ISL,7.7,7.3,6.9,6.6,6.3,6,5.8,5.6,5.4,5.2,5,4.8,4.1,3.9,3.7,3.5,3.4,3.2,3,2.8,2.7,2.6,2.5,2.4,2.3,2.2,2.2,2.1,2.1,2.1,2.1,2,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,India,IND,108.9,105.7,102.9,100.2,97.8,95.5,93.2,90.9,88.6,86.4,84.4,82.5,75.7,73.9,72.1,70.3,68.4,66.4,64.5,62.6,60.6,58.7,56.8,54.8,52.8,50.8,48.7,46.7,44.6,42.5,40.5,38.5,36.5,34.7,32.9,31.3,29.7,28.1,26.8,25.5,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Indonesia,IDN,85.1,82.7,80.4,78.1,75.8,73.5,71.1,68.8,66.5,64.1,61.7,59.3,50.4,48.3,46.3,44.5,42.6,40.9,39.3,37.7,36.2,36.9,33.5,32.3,31,29.9,28.9,27.8,26.8,25.8,24.9,24,23.1,22.3,21.5,20.7,20,19.4,18.7,18.1,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,"Iran, Islamic Rep.",IRN,77.2,72.1,67.5,63.5,60,56.9,54.2,51.6,49.2,46.9,44.7,42.8,36.8,35.4,34.1,32.7,31.2,29.8,28.3,26.8,25.3,23.7,22.3,21,19.7,18.5,17.5,16.5,15.7,15,14.4,13.8,13.3,12.8,12.3,11.9,11.5,11.1,10.7,10.3,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Iraq,IRQ,54.3,52.6,51,49.6,48.2,46.9,45.7,44.7,43.7,42.9,42.1,41.4,38.8,38.2,37.5,36.9,36.2,35.6,34.9,34.3,33.7,33,32.4,31.7,31,30.2,29.4,28.6,27.8,27,26.2,25.4,24.7,23.9,23.2,22.5,21.8,21.2,20.6,20,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Ireland,IRL,12,11,10.3,9.7,9.3,8.9,8.6,8.4,8.2,8,7.6,7.2,6.1,6.1,6.1,6.1,6.1,6,5.8,5.5,5.1,4.7,4.4,4.1,3.9,3.8,3.6,3.5,3.5,3.4,3.3,3.3,3.2,3.1,3,2.9,2.9,2.8,2.8,2.7,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Israel,ISR,15.4,14.7,14,13.4,12.8,12.1,11.5,11,10.5,10.1,9.6,9.2,7.2,6.8,6.4,6.1,5.9,5.6,5.4,5.2,4.9,4.7,4.5,4.3,4.1,4,3.8,3.7,3.5,3.4,3.3,3.2,3.2,3.1,3,2.9,2.9,2.8,2.8,2.7,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Italy,ITA,14.2,13.4,12.6,11.9,11.2,10.5,9.9,9.5,9,8.7,8.4,8,6.4,6,5.6,5.3,5,4.7,4.5,4.3,4.1,3.9,3.8,3.7,3.6,3.5,3.4,3.4,3.3,3.2,3.1,3.1,3,2.9,2.8,2.7,2.6,2.5,2.3,2.2,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Jamaica,JAM,30.8,29.9,29,28.2,27.4,26.6,25.9,25.2,24.6,24,23.4,22.8,20.5,19.9,19.2,18.6,18,17.5,17.1,16.8,16.5,16.4,16.4,16.4,16.4,16.4,16.3,16.3,16.3,16.2,16.1,16.1,16,16,16,16.1,16.1,16.2,16.2,16.1,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Japan,JPN,7.4,7,6.6,6.2,5.8,5.5,5.2,5,4.8,4.7,4.6,4.5,4.1,4,3.8,3.6,3.4,3.3,3.1,3,2.9,2.8,2.8,2.7,2.6,2.5,2.4,2.3,2.3,2.2,2.1,2.1,2,2,1.9,1.9,1.8,1.8,1.8,1.7,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Jordan,JOR,43.1,41.4,39.7,38.1,36.7,35.2,33.9,32.6,31.5,30.5,29.5,28.6,25.6,25,24.4,23.8,23.2,22.6,22,21.4,20.9,20.3,19.8,19.3,18.7,18.2,17.7,17.2,16.8,16.3,15.9,15.5,15.1,14.6,14.2,13.8,13.4,13,12.6,12.2,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Kazakhstan,KAZ,57.9,56.4,54.8,53.1,51.4,49.9,48.4,47,45.7,44.6,44,43.8,44.7,44,42.6,40.8,38.7,36.6,34.5,32.5,30.7,28.9,27.3,25.6,23.8,21.9,20.1,18.2,16.4,14.6,13,11.6,10.6,9.8,9.4,9.2,9.1,9,8.9,8.7,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Kenya,KEN,69.8,67.7,65.8,64.3,63,62.1,61.6,61.6,62.2,63.2,64.4,65.7,66.2,65.2,64,62.4,60.5,58.2,55.6,52.9,50.2,47.5,44.5,42.2,40.3,38.1,37.4,36.9,36.4,36.5,36,35.2,34.1,33.6,33.4,32.8,32.2,31.8,31,30.5,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Kiribati,KIR,83.9,82.8,81.6,80.3,78.8,77.2,75.3,73.3,71,68.7,66.3,64,56.9,55.5,54.3,53,51.8,50.6,49.5,48.5,47.8,47.3,46.9,46.7,46.4,46,45.6,45.3,45,44.9,45,45.3,45.7,46.1,46.3,46.4,46.1,45.5,44.8,43.9,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,"Korea, Dem. People's Rep.",PRK,31.9,30.8,29.6,28.4,27.3,26.5,26.2,26.7,27.6,29.5,32.1,35.5,64.4,63.2,62.3,61.6,60.9,60.1,59.2,58,26.9,26.2,25.6,25.2,25.2,24.7,24.1,23.1,21.8,20.3,19,17.8,16.8,16.2,15.3,14.6,13.9,13.3,12.7,13.6,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,"Korea, Rep.",KOR,29.7,28.1,26.3,24.4,22.6,20.8,19.1,17.5,16,14.7,13.5,12.4,9,8.4,7.8,7.3,6.8,6.5,6.1,5.8,5.5,5.1,4.8,4.4,4.1,3.9,3.7,3.5,3.4,3.3,3.2,3.1,3,2.9,2.8,2.8,2.7,2.6,2.5,2.4,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Kosovo,XKX,..,..,..,..,..,121.5,113.7,106.7,100,93.8,88,82.7,63.4,58.9,54.6,50.4,46.4,42.6,39,35.7,32.6,29.8,27.2,25,23,21.2,19.5,18.1,16.8,15.7,14.7,13.8,13,12.2,11.4,10.8,10.1,9.6,9.1,8.7,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Kuwait,KWT,29.5,27.3,25,22.8,21,19.5,18.4,17.5,16.7,15.9,16,14.4,12.6,12.3,11.9,11.5,11.2,11,10.8,10.6,10.5,10.3,10.1,10,9.8,9.7,9.5,9.2,8.9,8.5,8.2,8,7.8,7.7,7.6,7.6,7.5,7.5,7.5,7.4,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Kyrgyz Republic,KGZ,79,76.6,74,71.1,68,64.8,61.7,58.7,56.1,54.4,53.3,53.2,52.3,50.5,48.3,46.1,44,42,40.1,38.4,36.8,35.4,34.1,32.8,31.3,29.7,27.9,26.1,24.4,23.1,22,20.9,19.8,18.8,17.8,17,16.3,15.9,15.6,15.4,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Lao PDR,LAO,137.3,133.8,130.5,127.2,124,120.8,117.8,114.8,111.8,108.7,105.6,102.4,90,87.1,84.3,81.6,78.9,76.2,73.6,71,68.4,65.8,63.3,60.7,58.3,55.9,53.6,51.4,49.2,47.2,45.3,43.4,41.7,40,38.6,37.2,36,34.8,33.7,32.7,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Latvia,LVA,15.3,15.3,15.1,14.7,14.1,13.2,12.4,11.8,11.8,12.3,13.2,14.2,15.6,15.1,14.3,13.4,12.4,11.5,10.8,10.3,9.7,9.1,8.6,8.1,7.7,7.3,6.9,6.5,6,5.5,5.1,4.7,4.3,4,3.8,3.6,3.4,3.2,3,2.8,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Lebanon,LBN,40,38.7,37.5,36.1,34.7,33.2,31.8,30.4,29,27.7,26.5,25.3,21.3,20.4,19.5,18.7,17.8,17,16.1,15.3,14.4,13.7,12.9,12.3,11.8,11.4,11.1,10.8,10.7,10.6,10.6,10.7,10.9,11.2,11.6,12,12.6,13.3,14.1,14.9,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Lesotho,LSO,95.6,91.4,87.3,83.8,80.6,77.6,75.1,72.9,71,69.4,68.2,67.5,69.5,69.8,69.9,70.1,70.4,70.9,70.9,71.1,71.4,72.1,72.8,72.5,70.6,73,69.1,65.9,63.2,63.5,63.9,63.1,62.9,63,62.4,61.4,60.7,59.2,57.7,56.4,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Liberia,LBR,162.5,160.6,159.2,158.5,158.6,159.8,162.2,165.6,169.4,173.1,176,177.3,164.8,158.3,151,143.6,135.8,127.7,119.5,111.8,104.2,97,90.6,85.2,80.8,77.1,74.1,71.7,69.8,68.1,66.7,67.6,64.5,63.1,62,60.7,59.3,57.8,56.4,54.9,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Libya,LBY,56.9,54.5,52.2,50,47.8,45.7,43.5,41.5,39.4,37.4,35.6,33.9,28.4,27.4,26.5,25.6,24.8,24.1,23.4,22.7,21.9,21,19.8,18.6,17.3,16.1,15,14.2,15,12.9,12.3,11.8,11.4,10.9,10.5,10.2,9.8,9.5,9.2,8.9,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Lithuania,LTU,16,15.5,15.1,14.8,14.3,13.7,12.8,11.9,11.4,11.3,11.9,13,11.9,10.7,9.8,9.3,8.9,8.6,8.2,7.9,7.6,7.5,7.3,6.9,6.4,5.9,5.4,4.9,4.5,4.2,4,4,4,3.8,3.5,3.2,3,2.9,2.9,2.9,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Luxembourg,LUX,11.3,10.9,10.5,10.2,9.8,9.4,9.1,8.7,8.3,7.9,7.4,7,5.3,4.9,4.6,4.3,4,3.8,3.5,3.3,3.1,2.9,2.8,2.7,2.5,2.5,2.4,2.3,2.3,2.3,2.2,2.2,2.2,2.2,2.2,2.3,2.3,2.3,2.2,2.2,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,"Macao SAR, China",MAC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Madagascar,MDG,103.7,105,106.1,107,107.3,106.9,105.7,103.7,101.1,98.2,95.2,92.2,81.6,78.8,75.9,72.9,70,67.2,64.6,62.2,59.9,57.7,55.6,53.7,52,50.4,49,47.8,46.9,46.2,45.7,45.4,45.2,45.1,45.1,45.2,45.3,45.4,45.4,45.1,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Malawi,MWI,151.6,147.2,144.8,144.6,146,148.1,149.6,150.1,148.6,145.5,141.3,136.9,118.9,115.9,113,109.6,105.3,99.6,92.4,84.5,76.7,70,64.9,61.5,59.3,56.2,54,52,48.4,45.6,42.7,40.3,38.5,36.8,35.3,34.1,32.9,31.8,30.9,30.1,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Malaysia,MYS,25.3,23.7,22.3,20.9,19.7,18.5,17.5,16.6,15.7,15,14.3,13.6,11.5,11.1,10.7,10.1,9.4,8.7,8.1,7.6,7.3,7.1,7,7,7,7,7,6.9,6.9,6.9,6.9,6.9,7,7,7,6.9,6.9,6.8,6.8,6.7,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Maldives,MDV,103.9,98.7,93.9,89.3,85,80.9,76.9,73.2,69.7,66.4,63.2,60.1,47.9,44.8,41.5,38.3,35,31.8,28.7,25.6,22.9,21.5,18.4,16.6,15.1,13.9,12.8,11.9,11.2,10.4,9.7,9,8.4,7.7,7.1,6.5,6,5.5,5.1,4.8,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Mali,MLI,150.5,146.9,143.4,139.9,136.4,133.2,130.1,127.3,124.7,122.3,120.2,118.3,111.9,110.3,108.5,106.5,104.1,101.6,99,96.3,93.6,91.1,88.7,86.4,84.2,82.1,80.1,78.3,76.5,74.8,73.1,71.6,70,68.5,67.1,65.7,64.2,62.9,61.4,60.1,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Malta,MLT,15,14.4,13.9,13.3,12.8,12.3,11.8,11.3,10.8,10.4,10,9.7,8.3,7.9,7.6,7.2,6.9,6.7,6.5,6.3,6.2,6.1,6.1,6,6,6,6,6,6,5.9,5.9,5.8,5.7,5.7,5.6,5.4,5.3,5.2,5,4.9,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Marshall Islands,MHL,49.1,48.4,47.4,46.3,45.2,44.1,42.9,41.7,40.5,39.2,37.9,36.7,33.5,33.4,33.5,33.8,34,34.1,34.1,34,33.8,33.5,33.3,33,32.7,32.5,32.2,31.8,31.5,31,30.5,29.8,29.1,28.5,27.8,27.1,26.3,25.5,24.7,24,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Mauritania,MRT,92.9,90.7,88.6,86.2,83.6,80.8,77.9,75.4,73.3,71.7,70.8,70.1,68.5,67.9,67.1,65.9,64.4,62.5,60.3,57.7,55,52.4,49.8,47.5,45.5,43.9,42.5,41.5,40.5,39.7,38.9,38.1,37.3,36.4,35.6,34.7,33.9,33,32.2,31.4,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Mauritius,MUS,32.3,30.2,28.1,26,24.4,23.7,24.1,24.3,23.3,21.5,19.8,18.8,19.4,19.8,19.8,19.1,17.8,16.5,15.4,14.6,14.1,13.8,13.7,13.5,13.4,13.1,12.8,12.8,12.9,13.1,13.1,13,12.9,13,13.3,13.7,14,14.1,13.9,13.4,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Mexico,MEX,53.9,51.9,49.9,48,46.1,44.3,42.6,40.9,39.2,37.7,36.1,34.6,29.3,28,26.8,25.7,24.6,23.6,22.6,21.7,20.9,20.1,19.4,18.7,18.1,17.5,16.9,16.4,15.9,15.4,14.9,14.4,14,13.5,13.1,12.7,12.2,11.8,11.4,11,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,"Micronesia, Fed. Sts.",FSM,47.1,46.5,46,45.4,44.9,44.2,43.3,42.3,41.2,40.1,39.1,38.3,35.6,34.9,34,33.2,32.4,31.6,30.9,32.1,30,29.8,29.7,29.7,29.7,29.5,29.1,28.6,28,27.4,26.7,26,25.3,24.6,23.9,23.1,22.5,21.7,21.1,20.5,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Moldova,MDA,39.3,38.2,37.1,35.7,34.2,32.8,31.3,29.9,28.7,27.9,27.6,27.8,31.3,31.5,31,29.9,28.3,26.1,23.9,21.8,19.8,18.3,17.1,16.3,15.7,15.2,14.9,14.6,14.4,14.2,13.9,13.7,13.4,13.2,13,12.8,12.7,12.5,12.3,12.2,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Monaco,MCO,..,..,..,..,..,7.9,7.6,7.2,6.9,6.6,6.3,6,5.1,4.9,4.7,4.5,4.3,4.2,4.1,3.9,3.8,3.7,3.7,3.6,3.5,3.4,3.3,3.3,3.2,3.1,3,3,2.9,2.8,2.7,2.6,2.5,2.5,2.4,2.3,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Mongolia,MNG,111.2,107.6,104.1,100.6,97.1,93.7,90,86.4,82.9,79.5,76.4,73.5,63.3,60.6,57.7,54.7,51.6,48.4,45.1,41.8,38.7,35.7,33,30.4,28,25.9,23.9,22.1,20.6,19.4,18.3,17.5,16.6,15.8,15,14.2,13.4,12.7,12.1,11.5,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Montenegro,MNE,..,..,..,..,24.8,22.5,20.5,18.6,17.1,15.8,14.9,14.3,13.5,13.5,13.4,13.3,13,12.6,12.1,11.5,10.8,10,9.3,8.5,7.7,7,6.3,5.7,5.2,4.7,4.2,3.9,3.5,3.3,3.1,2.9,2.7,2.5,2.4,2.3,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Morocco,MAR,94.4,91,87.6,84.2,80.8,77.4,74.3,71.3,68.5,65.9,63.5,61.3,53,51,49.1,47.4,45.6,44,42.3,40.6,38.9,37.2,35.4,33.6,31.8,30.1,28.4,26.8,25.3,23.9,22.5,21.3,20.1,19.1,18.2,17.4,16.7,16,15.4,14.8,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Mozambique,MOZ,177.1,177.1,176.7,175.8,174.5,172.6,170.5,168.1,166.1,164,162,159.6,145.1,139.6,133,126.2,119.5,112.9,106.6,100.9,95.7,91.1,86.8,82.9,77.5,74.8,71.5,71,67.5,65,62.8,61.3,59.6,57.9,55.7,54.2,52.6,51.4,50,48.7,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Myanmar,MMR,97.3,95.4,93.7,92.1,90.5,89,87.5,86.1,84.6,83.1,81.5,79.8,73.1,71.4,69.8,68.2,66.6,65,63.5,62,60.4,58.8,57.2,55.5,53.7,64.2,50.2,48.5,46.7,45,43.3,41.8,40.4,39.1,37.9,36.7,35.6,34.5,33.5,32.5,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Namibia,NAM,65.3,64.5,63.2,61.6,59.6,57.6,55.6,53.7,52,50.6,49.1,48.1,47.5,48,47.9,47.3,46.3,45.3,44.4,43.6,43.1,42.4,39.2,37.4,37.8,37.8,38.8,36.9,37.1,38.2,35.9,33.4,33.1,32.5,31.7,31.2,30.5,29.9,29.3,28.6,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Nauru,NRU,..,..,..,..,..,62.9,60.4,57.9,55.5,53.2,51,48.9,41.1,39.5,38,36.6,35.4,34.3,33.3,32.5,31.9,31.5,31.3,31.1,31.1,31.1,30.9,30.6,30.1,29.5,28.8,28.1,27.4,26.7,25.9,25.1,24.4,23.7,22.9,22.3,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Nepal,NPL,139.2,135,130.9,126.7,122.5,118.3,114.1,109.8,105.3,100.8,96.3,91.8,75.4,71.7,68.2,64.8,61.6,58.5,55.7,53.1,50.7,48.5,46.5,44.6,42.9,41.2,39.7,38.2,36.7,35.2,33.8,32.4,31,29.7,28.4,27.2,26,24.9,23.9,23,..
